NO;ITEM DESIGN;URAIAN DESIGN;SATUAN; HARGA
;;;;
1;AC-ADSS-SM-12C;Jasa Pemasangan Aerial Cable Fiber Optik Single Mode 12 Core G.652 C Type ADSS Cable;meter; Rp4.200 
2;AC-ADSS-SM-24C;Jasa Pemasangan Aerial Cable Fiber Optik Single Mode 24 Core G.652 C Type ADSS Cable;meter; Rp4.200 
3;AC-ADSS-SM-48C;Jasa Pemasangan Aerial Cable Fiber Optik Single Mode 48 Core G.652 C Type ADSS Cable;meter; Rp4.200 
4;AC-ADSS-SM-96C;Jasa Pemasangan Aerial Cable Fiber Optik Single Mode 96 Core G.652 C Type ADSS Cable;meter; Rp4.200 
5;AC-ADSS-SM-144C;Jasa Pemasangan Aerial Cable Fiber Optik Single Mode 144 Core G.652 C Type ADSS Cable;meter; Rp3.800 
6;AC-ADSS-SM-288C;Jasa Pemasangan Aerial Cable Fiber Optik Single Mode 288 Core G.652 C Type ADSS Cable;meter; Rp3.800 
7;JC-OF-SM-12C;Jasa Pemasangan Joint Closure Untuk Fiber Optik Kapasitas 12 Core;pcs; Rp30.700 
8;JC-OF-SM-24C;Jasa Pemasangan Joint Closure Untuk Fiber Optik Kapasitas 24 Core;pcs; Rp30.700 
9;JC-OF-SM-48C;Jasa Pemasangan Joint Closure Untuk Fiber Optik Kapasitas 48 Core;pcs; Rp49.000 
10;JC-OF-SM-96C;Jasa Pemasangan Joint Closure Untuk Fiber Optik Kapasitas 96 Core;pcs; Rp49.000 
11;JC-OF-SM-144C;Jasa Pemasangan Joint Closure Untuk Fiber Optik Kapasitas 144 Core;pcs; Rp52.500 
12;JC-OF-SM-288C;Jasa Pemasangan Joint Closure Untuk Fiber Optik Kapasitas 288 Core;pcs; Rp57.000 
13;OTB-SM-6;Jasa Pemasangan OTB Single Mode kapasitas 12 core, Adapter (SC Connector), pigtail dan protection sleeve pada cassette/box;pcs; Rp31.000 
14;OTB-SM-8;Jasa Pemasangan OTB Single Mode kapasitas 12 core, Adapter (SC Connector), pigtail dan protection sleeve pada cassette/box;pcs; Rp31.000 
15;OTB-SM-12;Jasa Pemasangan OTB Single Mode kapasitas 12 core, Adapter (SC Connector), pigtail dan protection sleeve pada cassette/box;pcs; Rp45.000 
16;OTB-SM-24;Jasa Pemasangan OTB Single Mode kapasitas 24 core, Adapter (SC Connector), pigtail dan protection sleeve pada cassette/box;pcs; Rp61.000 
17;OTB-SM-48;Jasa Pemasangan OTB Single Mode kapasitas 48 core, Adapter (SC Connector), pigtail dan protection sleeve pada cassette/box;pcs; Rp61.000 
18;OTB-SM-96;Jasa Pemasangan OTB Single Mode kapasitas 96 core, Adapter (SC Connector), pigtail dan protection sleeve pada cassette/box;pcs; Rp93.000 
19;OTB-SM-144;Jasa Pemasangan OTB Single Mode kapasitas 144 core, Adapter (SC Connector), pigtail dan protection sleeve pada cassette/box;pcs; Rp100.000 
20;OTB-SM-288;Jasa Pemasangan OTB Single Mode kapasitas 288 core, Adapter (SC Connector), pigtail dan protection sleeve pada cassette/box;pcs; Rp180.000 
21;PS-1-2-FDT;Jasa pemasangan Passive Splitter 1:2, type modular SC/UPC, for FDT, termasuk pigtail;pcs; Rp30.575 
22;PS-1-4-FDT;Jasa pemasangan Passive Splitter 1:4, type modular SC/UPC, for FDT, termasuk pigtail;pcs; Rp30.575 
