NO;ITEM DESIGN;URAIAN DESIGN;SATUAN;  HARGA 
;;;;
1;DC-OF-SM-24D;Pengadaan dan pemasangan Kabel Duct Fiber Optik Single Mode 24 core G 652 D;meter; Rp9.952 
2;DC-OF-SM-48D;Pengadaan dan pemasangan Kabel Duct Fiber Optik Single Mode 48 core G 652 D;meter; Rp13.195 
3;DC-OF-SM-96D;Pengadaan dan pemasangan Kabel Duct Fiber Optik Single Mode 96 core G 652 D;meter; Rp29.527 
4;AC-OF-SM-ADSS-12D;Pengadaan dan Pemasangan Kabel Udara Fiber Optik All Dielectric Self Supporting Cable (ADSS) Single Mode 12 Core G.652.D;meter; Rp8.131 
5;AC-OF-SM-ADSS-24D;Pengadaan dan Pemasangan Kabel Udara Fiber Optik All Dielectric Self Supporting Cable (ADSS) Single Mode 24 Core G.652.D;meter; Rp9.121 
6;AC-OF-SM-ADSS-48D;Pengadaan dan Pemasangan Kabel Udara Fiber Optik All Dielectric Self Supporting Cable (ADSS) Single Mode 48 Core G.652.D;meter; Rp12.084 
7;AC-OF-SM-ADSS-96D;Pengadaan dan Pemasangan Kabel Udara Fiber Optik All Dielectric Self Supporting Cable (ADSS) Single Mode 96 Core G.652.D;meter; Rp19.843 
8;DC-OF-SM-24C;Pengadaan dan pemasangan Kabel Duct Fiber Optik Single Mode 24 core G 655 C;meter; Rp17.456 
9;DC-OF-SM-48C;Pengadaan dan pemasangan Kabel Duct Fiber Optik Single Mode 48 core G 655 C;meter; Rp25.950 
10;DC-OF-SM-96C;Pengadaan dan pemasangan Kabel Duct Fiber Optik Single Mode 96 core G 655 C;meter; Rp50.987 
11;AC-OF-SM-24C;Pengadaan dan pemasangan Kabel Udara Fiber Optik Single Mode 24 core G 655 C;meter; Rp22.603 
12;AC-OF-SM-48C;Pengadaan dan pemasangan Kabel Udara Fiber Optik Single Mode 48 core G 655 C;meter; Rp33.243 
13;AC-OF-SM-96C;Pengadaan dan pemasangan Kabel Udara Fiber Optik Single Mode 96 core G 655 C;meter; Rp54.703 
14;SC-OF-SM-24;Pengadaan dan pemasangan alat sambung (cabang/ lurus) untuk Fiber Optik kapasitas 12 – 24 core;pcs; Rp592.524 
15;SC-OF-SM-48;Pengadaan dan pemasangan alat sambung (cabang/ lurus) untuk Fiber Optik kapasitas 12 – 48 core;pcs; Rp665.745 
16;SC-OF-SM-96;Pengadaan dan pemasangan alat sambung (cabang/ lurus) untuk Fiber Optik kapasitas 12 – 96 core;pcs; Rp779.005 
17;OS-SM-1;Penyambungan Kabel Optik Single Mode kap 1 core dengan cara fusion splice;core; Rp40.655 
18;ODC-C-48;Pengadaan dan pemasangan ODC-Pole (Outdoor) with space for passive spliter, adaptor SC kap 48 core, berikut pelabelan;pcs; Rp7.021.644 
19;TC-SM-24;Pengadaan dan Pemasangan OTB termasuk terminasi dan penyambungan kabel optik Single mode kap 24 core serta Adapter (SC Connector), pigtail dan protection sleeve pada cassette/box;pcs; Rp1.384.007 
20;TC-SM-48;Pengadaan dan Pemasangan OTB termasuk terminasi dan penyambungan kabel optik Single mode kap 48 core serta Adapter (SC Connector), pigtail dan protection sleeve pada cassette/box;pcs; Rp3.462.919 
21;TC-SM-96;Pengadaan dan Pemasangan OTB termasuk terminasi dan penyambungan kabel optik Single mode kap 96 core serta Adapter (SC Connector), pigtail dan protection sleeve pada cassette/box;pcs; Rp8.907.552 
22;TR-FTM-HIGH CAP;Pengadaan dan Pemasangan Close Rack FTM High Capacity;pcs; Rp12.683.210 
